Wayland Free Public Library,library,https://waylandlibrary.org/about/policies/exhibit-policy/,BOS,Wayland,"5 Concord Rd, Wayland, MA 01778",,Contact staff per policy; terms and dates vary.,,Exhibits/displays in designated rooms and corridors.,,,unclaimed,,waylandlibrary.org,
Wellesley Free Library - Wakelin Room Exhibits,library,https://www.wellesleyfreelibrary.org/library-info/policies/exhibit-policy/,BOS,Wellesley,"530 Washington St, Wellesley, MA 02482",,https://www.google.com/maps/search/?api=1&query=530+Washington+St%2C+Wellesley%2C+MA+02482,Massachusetts artists may apply; scheduling on a rolling basis; see Exhibit Policy for details.,Ongoing art exhibits at the main library; community-oriented programming.,,,unclaimed,,wellesleyfreelibrary.org,
West Bridgewater Public Library,library,https://westbpl.org/wbpl-gallery/,BOS,West Bridgewater,"80 Howard St, West Bridgewater, MA 02379",,Propose via staff; simple terms; artist handles inquiries.,,Community exhibits/displays at the town library.,,,unclaimed,,westbpl.org,
Weston Public Library,library,https://westonlibrary.org/1535/Art-Gallery,BOS,Weston,"87 School St, Weston, MA 02493",,https://www.google.com/maps?q=87%20School%20St%2C%20Weston%2C%20MA%2002493,Email/call to propose a display; staff schedules calendar.,Community exhibits in public areas of the library.,,,unclaimed,,westonlibrary.org,
Westwood Public Library,library,https://www.westwoodlibrary.org/about/fall-members-exhibit,BOS,Westwood,"660 High St, Westwood, MA 02090",,https://www.google.com/maps?q=660%20High%20St%2C%20Westwood%2C%20MA%2002090,Contact staff for availability and policies.,Displays/exhibits in main library spaces.,,,unclaimed,,westwoodlibrary.org,
Whitman Public Library,library,https://www.whitmanpubliclibrary.org/request-to-exhibit-form,BOS,Whitman,"100 Webster St, Whitman, MA 02382",Commuter Rail (Middleboro/Lakeville Line to Whitman),https://www.google.com/maps/search/?api=1&query=100+Webster+St%2C+Whitman%2C+MA+02382,Submit application online after reviewing policy & waiver; sales are between artists and buyers.,Library displays community art throughout the year.,,,unclaimed,,whitmanpubliclibrary.org,
Wilmington Memorial Library,library,https://www.wilmingtonlibrary.org/about-us/policies-procedures/exhibits-policy/,BOS,Wilmington,"Wilmington Memorial Library, Wilmington, MA",,https://www.google.com/maps?q=Wilmington%20Memorial%20Library%2C%20Wilmington%2C%20MA,Contact staff to propose an exhibit; scheduling governed by library policy.,Public library with displays/exhibits in shared spaces.,,,unclaimed,,wilmingtonlibrary.org,
Winchester Public Library,library,https://www.winpublib.org/art/,BOS,Winchester,"80 Washington St, Winchester, MA 01890",,https://www.google.com/maps?q=80%20Washington%20St%2C%20Winchester%2C%20MA%2001890,Submissions accepted periodically; artists provide hanging-ready work; see site for timing.,Monthly exhibits; free public access.,,,unclaimed,,winpublib.org,
Winthrop Art Association - Annual Spring Festival & Gallery,association,https://winthropartassociation.org/?page_id=867,BOS,Winthrop,"Various sites; Winthrop, MA",,https://www.google.com/maps?q=Winthrop%20MA,Membership exhibits and annual festival calls; check site for prospectuses.,Annual judged exhibition and community arts events by a longstanding association.,,,unclaimed,,winthropartassociation.org,
Winthrop Public Library & Museum,library,https://winthroppubliclibrary.org/adult-programming/art-exhibits/,BOS,Winthrop,"2 Metcalf Square, Winthrop, MA 02152",,https://www.google.com/maps?q=2%20Metcalf%20Square%2C%20Winthrop%2C%20MA%2002152,Contact staff regarding exhibit policies and availability.,Historic library & museum with occasional art displays.,,,unclaimed,,winthroppubliclibrary.org,
Woburn Guild of Artists,association,https://woburnguildofartists.weebly.com/benefits.html,BOS,Woburn,PO Box 3172 Woburn 01801,,https://www.google.com/maps/search/?api=1&query=PO+Box+3172+Woburn+01801,Join as a member to participate in programs and annual exhibits; details posted on the site.,Local art association hosting demonstrations and seasonal member exhibitions.,,,unclaimed,,woburnguildofartists.weebly.com,
Woburn Public Library - Program Room Gallery,library,https://woburnpubliclibrary.org/display-your-artwork/,BOS,Woburn,"45 Pleasant St, Woburn, MA 01801",,https://www.google.com/maps/search/?api=1&query=45+Pleasant+St%2C+Woburn%2C+MA+01801,Apply online; library does not handle sales or insure work; artists manage transactions and logistics.,Monthly exhibitions in the Program Room; free public access.,,,unclaimed,,woburnpubliclibrary.org,
Zatista - Online Gallery,online,https://www.zatista.com/art/sell-art-online/,BOS,Online,N/A,,N/A,"Create profile, list 3-5 works, request review; 45% commission on sales.",Curated e-commerce gallery with commissioned works option.,,,unclaimed,,zatista.com,
Zullo Gallery Center for the Arts,gallery - non-profit,https://zullogallery.org/exhibitions/submit-artwork/,BOS,Medfield,"456 Main St, Medfield, MA 02052",,https://www.google.com/maps?q=456%20Main%20St%2C%20Medfield%2C%20MA%2002052,Calls/proposals posted seasonally; terms vary by show/prospectus.,Long-running nonprofit gallery with rotating exhibits and events in Medfield center.,,,unclaimed,,zullogallery.org,
